$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430)Updating files:  76% (6407/8430)Updating files:  77% (6492/8430)Updating files:  78% (6576/8430)Updating files:  79% (6660/8430)Updating files:  80% (6744/8430)Updating files:  81% (6829/8430)Updating files:  82% (6913/8430)Updating files:  83% (6997/8430)Updating files:  84% (7082/8430)Updating files:  85% (7166/8430)Updating files:  86% (7250/8430)Updating files:  87% (7335/8430)Updating files:  88% (7419/8430)Updating files:  89% (7503/8430)Updating files:  90% (7587/8430)Updating files:  91% (7672/8430)Updating files:  92% (7756/8430)Updating files:  93% (7840/8430)Updating files:  94% (7925/8430)Updating files:  95% (8009/8430)Updating files:  96% (8093/8430)Updating files:  97% (8178/8430)Updating files:  98% (8262/8430)Updating files:  99% (8346/8430)Updating files: 100% (8430/8430)Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 Documentation/networking/ppp_generic.rst           |   16 +
 Documentation/networking/tipc.rst                  |  100 +
 Documentation/networking/tls-offload.rst           |    8 +-
 Documentation/networking/x25.rst                   |   12 +-
 Documentation/power/energy-model.rst               |   30 +-
 Documentation/process/magic-number.rst             |    1 -
 Documentation/scheduler/sched-energy.rst           |    5 +
 Documentation/sound/alsa-configuration.rst         |    5 +
 Documentation/trace/events-kmem.rst                |    2 +-
 .../translations/it_IT/process/magic-number.rst    |    1 -
 .../translations/zh_CN/admin-guide/index.rst       |    1 -
 .../translations/zh_CN/process/magic-number.rst    |    1 -
 Documentation/vm/memory-model.rst                  |    3 +-
 Documentation/vm/page_owner.rst                    |   12 +-
 Documentation/vm/unevictable-lru.rst               |   22 +-
 Documentation/w1/slaves/w1_therm.rst               |    2 +-
 MAINTAINERS                                        |  220 +-
 arch/Kconfig                                       |   45 +-
 arch/alpha/Kconfig                                 |    9 +-
 arch/alpha/include/asm/mmu_context.h               |   12 +-
 arch/alpha/include/asm/mmzone.h                    |   14 +-
 arch/alpha/include/asm/page.h                      |    7 +-
 arch/alpha/include/asm/pgtable.h                   |   12 +-
 arch/alpha/include/asm/sparsemem.h                 |   18 +
 arch/alpha/include/asm/thread_info.h               |    2 +
 arch/alpha/include/uapi/asm/socket.h               |    3 +
 arch/alpha/kernel/entry.S                          |    2 +-
 arch/alpha/kernel/process.c                        |    2 +-
 arch/alpha/kernel/setup.c                          |    1 +
 arch/alpha/kernel/signal.c                         |    2 +-
 arch/arc/Kconfig                                   |    4 +-
 arch/arc/include/asm/mmu_context.h                 |   17 +-
 arch/arc/include/asm/page.h                        |   20 +-
 arch/arc/include/asm/thread_info.h                 |    4 +-
 arch/arc/kernel/entry.S                            |    3 +-
 arch/arc/kernel/signal.c                           |    2 +-
 arch/arc/mm/init.c                                 |   29 +-
 arch/arm/Kconfig                                   |   47 +-
 arch/arm/Kconfig.debug                             |    6 +-
 arch/arm/Makefile                                  |    8 -
 arch/arm/boot/dts/imx53-ppd.dts                    |    2 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    2 +-
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |    2 +-
 arch/arm/boot/dts/imx7-colibri-aster.dtsi          |    2 +-
 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi        |    2 +-
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |    2 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |    2 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |    2 +-
 arch/arm/configs/badge4_defconfig                  |    1 -
 arch/arm/configs/corgi_defconfig                   |    1 -
 arch/arm/configs/ebsa110_defconfig                 |   74 -
 arch/arm/configs/ixp4xx_defconfig                  |    1 -
 arch/arm/configs/pxa_defconfig                     |    1 -
 arch/arm/configs/spitz_defconfig                   |    1 -
 arch/arm/include/asm/Kbuild                        |    1 -
 arch/arm/include/asm/elf.h                         |    4 -
 arch/arm/include/asm/hardirq.h                     |   11 +-
 arch/arm/include/asm/irq.h                         |    2 +
 arch/arm/include/asm/mach/time.h                   |    2 -
 arch/arm/include/asm/mmu_context.h                 |   26 +-
 arch/arm/include/asm/seccomp.h                     |   11 +
 arch/arm/include/asm/thread_info.h                 |    7 +-
 arch/arm/kernel/Makefile                           |    6 +-
 arch/arm/kernel/entry-common.S                     |    6 +-
 arch/arm/kernel/entry-v7m.S                        |    2 +-
 arch/arm/kernel/process.c                          |    9 -
 arch/arm/kernel/signal.c                           |    2 +-
 arch/arm/kernel/time.c                             |   14 -
 arch/arm/kernel/vdso.c                             |    9 -
 arch/arm/mach-bcm/Kconfig                          |    1 -
 arch/arm/mach-davinci/Kconfig                      |    1 -
 arch/arm/mach-ebsa110/Makefile                     |    8 -
 arch/arm/mach-ebsa110/Makefile.boot                |    5 -
 arch/arm/mach-ebsa110/core.c                       |  323 -
 arch/arm/mach-ebsa110/core.h                       |   38 -
 arch/arm/mach-ebsa110/include/mach/entry-macro.S   |   33 -
 arch/arm/mach-ebsa110/include/mach/hardware.h      |   21 -
 arch/arm/mach-ebsa110/include/mach/io.h            |   89 -
 arch/arm/mach-ebsa110/include/mach/irqs.h          |   17 -
 arch/arm/mach-ebsa110/include/mach/memory.h        |   22 -
 arch/arm/mach-ebsa110/include/mach/uncompress.h    |   41 -
 arch/arm/mach-ebsa110/io.c                         |  440 --
 arch/arm/mach-ebsa110/leds.c                       |   71 -
 arch/arm/mach-exynos/Kconfig                       |    1 -
 arch/arm/mach-highbank/Kconfig                     |    1 -
 arch/arm/mach-omap1/board-h2.c                     |   22 +-
 arch/arm/mach-omap2/Kconfig                        |    1 -
 arch/arm/mach-rpc/time.c                           |    2 +-
 arch/arm/mach-s5pv210/Kconfig                      |    1 -
 arch/arm/mach-tango/Kconfig                        |    1 -
 arch/arm/mm/init.c                                 |   78 -
 arch/arm64/Kconfig                                 |   10 +-
 arch/arm64/Kconfig.platforms                       |    1 -
 arch/arm64/include/asm/cacheflush.h                |    1 +
 arch/arm64/include/asm/hardirq.h                   |    7 +-
 arch/arm64/include/asm/mmu_context.h               |    8 +-
 arch/arm64/include/asm/pgtable.h                   |    1 +
 arch/arm64/include/asm/seccomp.h                   |    9 +
 arch/arm64/include/asm/thread_info.h               |    5 +-
 arch/arm64/kernel/signal.c                         |    2 +-
 arch/arm64/kernel/vdso.c                           |   39 +-
 arch/arm64/mm/init.c                               |   68 -
 arch/arm64/mm/pageattr.c                           |    6 +-
 arch/c6x/Kconfig                                   |    1 -
 arch/c6x/include/asm/elf.h                         |    3 -
 arch/c6x/include/asm/mmu_context.h                 |    6 +
 arch/c6x/include/asm/thread_info.h                 |    1 +
 arch/c6x/kernel/asm-offsets.c                      |    1 +
 arch/c6x/kernel/signal.c                           |    3 +-
 arch/csky/Kconfig                                  |    1 -
 arch/csky/include/asm/Kbuild                       |    1 -
 arch/csky/include/asm/elf.h                        |    1 -
 arch/csky/include/asm/mmu_context.h                |    8 +-
 arch/csky/include/asm/seccomp.h                    |   11 +
 arch/csky/include/asm/thread_info.h                |    5 +-
 arch/csky/kernel/signal.c                          |    2 +-
 arch/h8300/Kconfig                                 |    1 -
 arch/h8300/include/asm/mmu_context.h               |    6 +
 arch/h8300/include/asm/thread_info.h               |    4 +-
 arch/h8300/kernel/signal.c                         |    2 +-
 arch/hexagon/Kconfig                               |    1 -
 arch/hexagon/include/asm/elf.h                     |    1 -
 arch/hexagon/include/asm/mmu_context.h             |   33 +-
 arch/hexagon/include/asm/thread_info.h             |    2 +
 arch/hexagon/kernel/process.c                      |    2 +-
 arch/ia64/Kconfig                                  |   12 +-
 arch/ia64/include/asm/meminit.h                    |    2 -
 arch/ia64/include/asm/mmu_context.h                |   17 +-
 arch/ia64/include/asm/thread_info.h                |    4 +-
 arch/ia64/kernel/process.c                         |    5 +-
 arch/ia64/kernel/ptrace.c                          |   51 +-
 arch/ia64/kernel/time.c                            |   56 +-
 arch/ia64/mm/contig.c                              |   58 +-
 arch/ia64/mm/discontig.c                           |   44 +-
 arch/ia64/mm/init.c                                |   14 -
 arch/ia64/mm/numa.c                                |   30 -
 arch/m68k/68000/timers.c                           |    7 +-
 arch/m68k/Kconfig.cpu                              |   68 +-
 arch/m68k/Kconfig.machine                          |   11 +
 arch/m68k/amiga/config.c                           |   11 +-
 arch/m68k/apollo/config.c                          |   11 +-
 arch/m68k/atari/config.c                           |    2 +-
 arch/m68k/atari/time.c                             |    9 +-
 arch/m68k/bvme6000/config.c                        |    9 +-
 arch/m68k/coldfire/Makefile                        |   32 +-
 arch/m68k/coldfire/pit.c                           |    2 +-
 arch/m68k/coldfire/sltimers.c                      |    8 +-
 arch/m68k/coldfire/timers.c                        |    8 +-
 arch/m68k/hp300/time.c                             |    8 +-
 arch/m68k/hp300/time.h                             |    2 +-
 arch/m68k/include/asm/machdep.h                    |   12 +-
 arch/m68k/include/asm/mmu_context.h                |   38 +-
 arch/m68k/include/asm/page.h                       |    2 +
 arch/m68k/include/asm/page_mm.h                    |    7 +-
 arch/m68k/include/asm/thread_info.h                |    1 +
 arch/m68k/include/asm/virtconvert.h                |    5 -
 arch/m68k/kernel/setup_mm.c                        |    2 +-
 arch/m68k/kernel/setup_no.c                        |    2 +-
 arch/m68k/kernel/signal.c                          |    3 +-
 arch/m68k/kernel/time.c                            |   18 +-
 arch/m68k/mac/config.c                             |    6 +-
 arch/m68k/mac/via.c                                |    8 +-
 arch/m68k/mm/init.c                                |    8 +-
 arch/m68k/mvme147/config.c                         |    9 +-
 arch/m68k/mvme16x/config.c                         |    9 +-
 arch/m68k/q40/config.c                             |    2 +-
 arch/m68k/q40/q40ints.c                            |   10 +-
 arch/m68k/sun3/config.c                            |    4 +-
 arch/m68k/sun3/sun3ints.c                          |    3 +-
 arch/m68k/sun3x/time.c                             |    5 +-
 arch/m68k/sun3x/time.h                             |    2 +-
 arch/microblaze/Kconfig                            |   54 +-
 arch/microblaze/Makefile                           |   11 +-
 arch/microblaze/configs/mmu_defconfig              |    1 -
 arch/microblaze/configs/nommu_defconfig            |   90 -
 arch/microblaze/include/asm/dma.h                  |    6 -
 arch/microblaze/include/asm/exceptions.h           |    5 -
 arch/microblaze/include/asm/io.h                   |    3 -
 arch/microblaze/include/asm/mmu.h                  |    4 -
 arch/microblaze/include/asm/mmu_context.h          |    4 -
 arch/microblaze/include/asm/mmu_context_mm.h       |    8 +-
 arch/microblaze/include/asm/page.h                 |   59 -
 arch/microblaze/include/asm/pgalloc.h              |    4 -
 arch/microblaze/include/asm/pgtable.h              |   43 -
 arch/microblaze/include/asm/processor.h            |   40 -
 arch/microblaze/include/asm/registers.h            |    2 -
 arch/microblaze/include/asm/setup.h                |    2 -
 arch/microblaze/include/asm/thread_info.h          |    2 +
 arch/microblaze/include/asm/tlbflush.h             |   14 -
 arch/microblaze/include/asm/uaccess.h              |   27 -
 arch/microblaze/kernel/Makefile                    |    4 +-
 arch/microblaze/kernel/asm-offsets.c               |    2 -
 arch/microblaze/kernel/entry-nommu.S               |  622 --
 arch/microblaze/kernel/exceptions.c                |    5 -
 arch/microblaze/kernel/head.S                      |   12 -
 arch/microblaze/kernel/hw_exception_handler.S      |  130 +-
 arch/microblaze/kernel/microblaze_ksyms.c          |    2 -
 arch/microblaze/kernel/process.c                   |   10 -
 arch/microblaze/kernel/setup.c                     |    4 +-
 arch/microblaze/kernel/signal.c                    |   10 +-
 arch/microblaze/kernel/unwind.c                    |   19 -
 arch/microblaze/mm/Makefile                        |    4 +-
 arch/microblaze/mm/consistent.c                    |   29 -
 arch/microblaze/mm/init.c                          |   49 -
 arch/microblaze/pci/pci-common.c                   |    2 -
 arch/mips/Kconfig                                  |   16 +-
 arch/mips/Makefile                                 |    3 +-
 arch/mips/ar7/gpio.c                               |    1 +
 arch/mips/bcm47xx/Kconfig                          |    2 +
 arch/mips/boot/.gitignore                          |    1 +
 arch/mips/boot/compressed/Makefile                 |   97 +-
 arch/mips/boot/compressed/ld.script                |    9 +-
 arch/mips/boot/dts/Makefile                        |    2 +-
 arch/mips/boot/dts/brcm/bcm63268.dtsi              |    6 +
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |    6 +
 arch/mips/boot/dts/brcm/bcm6358.dtsi               |    6 +
 arch/mips/boot/dts/brcm/bcm6362.dtsi               |    6 +
 arch/mips/boot/dts/brcm/bcm6368.dtsi               |    6 +
 arch/mips/boot/dts/img/pistachio_marduk.dts        |    5 +-
 arch/mips/boot/dts/ingenic/ci20.dts                |   45 +-
 arch/mips/boot/dts/ingenic/cu1000-neo.dts          |   62 +-
 arch/mips/boot/dts/ingenic/cu1830-neo.dts          |   66 +-
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |    2 +-
 arch/mips/boot/dts/ingenic/jz4770.dtsi             |    2 +-
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |   45 +-
 arch/mips/boot/dts/ingenic/x1000.dtsi              |   56 +-
 arch/mips/boot/dts/ingenic/x1830.dtsi              |   58 +-
 arch/mips/boot/dts/mscc/Makefile                   |   11 +-
 arch/mips/boot/dts/mscc/jaguar2.dtsi               |  167 +
 arch/mips/boot/dts/mscc/jaguar2_common.dtsi        |   25 +
 arch/mips/boot/dts/mscc/jaguar2_pcb110.dts         |  267 +
 arch/mips/boot/dts/mscc/jaguar2_pcb111.dts         |  107 +
 arch/mips/boot/dts/mscc/jaguar2_pcb118.dts         |   57 +
 arch/mips/boot/dts/mscc/luton.dtsi                 |  116 +
 arch/mips/boot/dts/mscc/luton_pcb091.dts           |   30 +
 arch/mips/boot/dts/mscc/serval.dtsi                |  153 +
 arch/mips/boot/dts/mscc/serval_common.dtsi         |  127 +
 arch/mips/boot/dts/mscc/serval_pcb105.dts          |   17 +
 arch/mips/boot/dts/mscc/serval_pcb106.dts          |   17 +
 arch/mips/boot/dts/mti/sead3.dts                   |    2 +-
 arch/mips/boot/dts/ralink/mt7628a.dtsi             |    2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |   15 +
 arch/mips/cavium-octeon/setup.c                    |    9 -
 arch/mips/cavium-octeon/smp.c                      |    3 -
 arch/mips/configs/ci20_defconfig                   |   15 +-
 arch/mips/configs/cu1000-neo_defconfig             |   28 +-
 arch/mips/configs/cu1830-neo_defconfig             |   32 +-
 arch/mips/configs/gcw0_defconfig                   |    1 -
 arch/mips/configs/generic/board-ranchu.config      |    1 -
 arch/mips/configs/gpr_defconfig                    |    3 -
 arch/mips/configs/lemote2f_defconfig               |    1 -
 arch/mips/configs/loongson3_defconfig              |    1 -
 arch/mips/configs/mtx1_defconfig                   |    4 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/mips/configs/rs90_defconfig                   |    1 -
 arch/mips/generic/Kconfig                          |   37 +-
 arch/mips/generic/Platform                         |    3 +
 arch/mips/generic/board-jaguar2.its.S              |   40 +
 arch/mips/generic/board-luton.its.S                |   23 +
 arch/mips/generic/board-serval.its.S               |   24 +
 arch/mips/include/asm/compiler.h                   |    9 +-
 arch/mips/include/asm/cpu-features.h               |    2 -
 arch/mips/include/asm/mach-loongson64/boot_param.h |    4 +
 .../asm/mach-loongson64/kernel-entry-init.h        |    8 -
 .../include/asm/mach-loongson64/loongson_regs.h    |   10 +
 arch/mips/include/asm/mmu_context.h                |   11 +-
 arch/mips/include/asm/pgtable.h                    |   10 +-
 arch/mips/include/asm/thread_info.h                |    4 +-
 arch/mips/include/asm/types.h                      |    1 -
 arch/mips/include/uapi/asm/socket.h                |    3 +
 arch/mips/kernel/mips-cm.c                         |    1 +
 arch/mips/kernel/relocate.c                        |   13 +-
 arch/mips/kernel/setup.c                           |    8 +-
 arch/mips/kernel/signal.c                          |    2 +-
 arch/mips/kernel/smp-bmips.c                       |    3 -
 arch/mips/kernel/smp-cps.c                         |    2 +
 arch/mips/kernel/vdso.c                            |    4 +-
 arch/mips/kvm/mmu.c                                |    4 +-
 arch/mips/lib/uncached.c                           |    4 +-
 arch/mips/loongson64/Makefile                      |    1 +
 arch/mips/loongson64/boardinfo.c                   |   48 +
 arch/mips/loongson64/env.c                         |   10 +
 arch/mips/loongson64/numa.c                        |   27 +-
 arch/mips/loongson64/smp.c                         |  126 +-
 arch/mips/mm/c-r4k.c                               |   12 +-
 arch/mips/mm/cache.c                               |   69 +-
 arch/mips/mm/hugetlbpage.c                         |   12 -
 arch/mips/mm/sc-mips.c                             |    4 +-
 arch/mips/pci/pci-vr41xx.c                         |    4 +-
 arch/mips/vdso/genvdso.c                           |    4 -
 arch/nds32/Kconfig                                 |    1 -
 arch/nds32/include/asm/elf.h                       |    1 -
 arch/nds32/include/asm/mmu_context.h               |   10 +-
 arch/nds32/include/asm/thread_info.h               |    2 +
 arch/nds32/kernel/ex-exit.S                        |    2 +-
 arch/nds32/kernel/signal.c                         |    2 +-
 arch/nds32/mm/mm-nds32.c                           |    6 +-
 arch/nios2/Kconfig                                 |    1 -
 arch/nios2/include/asm/mmu_context.h               |   21 +-
 arch/nios2/include/asm/thread_info.h               |    2 +
 arch/nios2/kernel/signal.c                         |    3 +-
 arch/openrisc/Kconfig                              |    1 -
 arch/openrisc/include/asm/mmu_context.h            |    8 +-
 arch/openrisc/include/asm/thread_info.h            |    2 +
 arch/openrisc/kernel/signal.c                      |    2 +-
 arch/parisc/Kconfig                                |    2 +-
 arch/parisc/include/asm/Kbuild                     |    1 -
 arch/parisc/include/asm/hardirq.h                  |    1 -
 arch/parisc/include/asm/mmu_context.h              |   12 +-
 arch/parisc/include/asm/processor.h                |    8 +-
 arch/parisc/include/asm/seccomp.h                  |   22 +
 arch/parisc/include/asm/signal.h                   |    2 -
 arch/parisc/include/asm/thread_info.h              |    4 +-
 arch/parisc/include/uapi/asm/socket.h              |    3 +
 arch/parisc/include/uapi/asm/types.h               |    7 -
 arch/parisc/kernel/entry.S                         |    4 +-
 arch/parisc/kernel/pci-dma.c                       |    2 +-
 arch/parisc/kernel/processor.c                     |    5 +-
 arch/parisc/kernel/signal.c                        |    3 +-
 arch/parisc/kernel/sys_parisc.c                    |   23 +-
 arch/parisc/kernel/time.c                          |    9 +-
 arch/powerpc/Kconfig                               |    6 +-
 arch/powerpc/boot/Makefile                         |    1 +
 arch/powerpc/boot/decompress.c                     |    1 -
 arch/powerpc/configs/g5_defconfig                  |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |    4 -
 arch/powerpc/include/asm/mmu_context.h             |   13 +-
 arch/powerpc/include/asm/seccomp.h                 |   23 +
 arch/powerpc/include/asm/thread_info.h             |    5 +-
 arch/powerpc/kernel/prom_init.c                    |    1 +
 arch/powerpc/kernel/signal.c                       |    2 +-
 arch/powerpc/kernel/time.c                         |   56 +-
 arch/powerpc/kernel/uprobes.c                      |    1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    4 +
 arch/powerpc/perf/imc-pmu.c                        |    1 +
 arch/powerpc/platforms/cell/spufs/coredump.c       |    2 +-
 arch/riscv/Kconfig                                 |    5 +-
 arch/riscv/include/asm/mmu_context.h               |   22 +-
 arch/riscv/include/asm/pgtable.h                   |    2 -
 arch/riscv/include/asm/seccomp.h                   |   10 +
